Id,Category,Topic,Source,Headline,Text,Link
113,True,Economy,Forbes,Ford se prepara para producir su primer auto el�ctrico en M�xico,"Ford se prepara para producir su primer auto el�ctrico en M�xico
La empresa se prepara para iniciar la producci�n de su primer veh�culo el�ctrico para el mundo en la planta de Cuautitl�n, en el Estado de M�xico.
Notimex.- A *NUMBER* a�os de haber llegado a M�xico, la automotriz Ford se ha colocado como l�der en venta de camiones ligeros y ahora se prepara para iniciar la producci�n de su primer veh�culo el�ctrico para el mundo en la planta de Cuautitl�n, estado de M�xico, hacia el a�o *NUMBER*.
Desde su llegada al pa�s en *NUMBER*, la automotriz se ha caracterizado por transformar a la industria y despu�s de tener en territorio mexicano la producci�n del Fusion H�brido, en Hermosillo, Sonora, incursionar� en la manufactura de el�ctricos en M�xico.
En diciembre de *NUMBER*, la compa��a dio a conocer que los Veh�culos El�ctricos (BEV) representan otra �rea a la que apuntan su crecimiento.
""Estamos acelerando nuestro desarrollo de veh�culos el�ctricos aspiracionales que se apalancar�n en nuestras fortalezas de marca y de los modelos ic�nicos. La creaci�n de Team Edison y nuestras colaboraciones con Zotye Automobile y Mahindra Group subrayan cuan confiados estamos en la oportunidad de mercado para nuestros el�ctricos"", expuso la empresa en un comunicado.
Se�al� que por ello adoptan un enfoque de ""hoja en blanco"" para dise�ar, desarrollar y fabricar esas unidades. ""Este trabajo es un elemento clave para nuestra nueva concepci�n de fitness. Como parte de esto, estamos convirtiendo nuestra planta en Cuautitl�n en una l�nea dedicada para el ensamble final de nuestro primer veh�culo el�ctrico para clientes globales"".
En la actualidad, Ford ya cuenta con las versiones h�bridas y conectables de Fusion y MKZ de Lincoln, lo que simboliza una apuesta en el futuro de autos con tecnolog�a limpia, y en los pr�ximos a�os gran parte de su portafolio estar� basado en la tecnolog�a electrificada.
Ford de M�xico se�al� en el reporte que conscientes de los temas medio-ambientales que se viven, desde *NUMBER* todas las operaciones de la empresa instalada en el pa�s, incluyendo Santa Fe, se distinguen por ser ""Zero Waste to Landing"", adem�s de que cuenta con plantas de tratamientos residuales de agua, as� como una estrategia para reducir el consumo del l�quido.
""La compa��a automotriz tambi�n se enorgullece de ser l�der desde hace *NUMBER* a�os en el segmento de camiones medianos, con veh�culos a la medida de su consumidor. Asimismo, Ford de M�xico es la segunda fuente de patentes m�s grande para M�xico y el mundo, que incluyen temas de tecnolog�a y movilidad, s�lo un lugar despu�s de Estados Unidos; todo esto desarrollado por un grupo de mil *NUMBER* ingenieros mexicanos"".
En la actualidad, Ford de M�xico emplea a *NUMBER* personas y ha logrado avances significativos en la industria de autos en el pa�s, ya que fortalecen el desarrollo econ�mico nacional, desde las plantas de estampado de ensamble en Hermosillo y Cuautitl�n, as� como la reci�n inaugurada planta de transmisiones en Irapuato, y la planta de motores en Chihuahua, adem�s del trabajo que se realiza desde sus oficinas centrales en la Ciudad de M�xico.
""Durante *NUMBER* a�os la apuesta de Ford por M�xico ha sido s�lida, ya que adem�s de ofrecer veh�culos ic�nicos en la industria, la empresa se ha destacado por las acciones que procuran al medio ambiente, el fomento a la educaci�n y la innovaci�n de tecnolog�a que contribuye en el desarrollo de la industria en todo el mundo"", destac� la empresa.",https://www.forbes.com.mx/ford-se-prepara-para-producir-su-primer-auto-electrico-en-mexico/
114,True,Economy,El economista,"M�xico, econom�a n�mero *NUMBER* del planeta: CIA","M�xico, econom�a n�mero *NUMBER* del planeta: CIA
M�xico es hoy la econom�a n�mero *NUMBER* del planeta, seg�n la paridad del poder de compra, un ranking medido por la Agencia Central de Inteligencia de Estados Unidos.
M�xico es hoy la econom�a n�mero *NUMBER* del planeta, seg�n la paridad del poder de compra, un ranking medido por la Agencia Central de Inteligencia (CIA) de Estados Unidos.
De acuerdo con informaci�n revelada en The World Factbook (TWFactbook), para llegar a este puesto, M�xico rebas� a Espa�a, Australia y Canad�, que apenas el a�o previo estaban en los sitios *NUMBER*, *NUMBER* y *NUMBER*, respectivamente, en un comparativo de *NUMBER* pa�ses.
En la publicaci�n, que se caracteriza por su sistem�tica actualizaci�n, se puede ver que el a�o pasado el PIB de M�xico se situ� en *NUMBER* billones de d�lares, en t�rminos de poder adquisitivo real, es decir, consigui� incrementar la producci�n del *NUMBER*, registrada por la misma agencia en *NUMBER* billones de d�lares. En aquel a�o, M�xico se situ� en el lugar *NUMBER* del ranking anual.
Esta lista incluye a la producci�n conjunta de los pa�ses miembros de la Uni�n Europea que, al sumarla, generan el mayor PIB por paridad de poder de compra en todo el planeta. Si se limita el ranking s�lo a pa�ses, M�xico estar�a en el sitio *NUMBER* del listado.
Seg�n esta recomposici�n de la lista de las econom�as m�s grandes del planeta, exactamente antes de M�xico se encuentran Italia (*NUMBER*), Francia (*NUMBER*), Reino Unido (*NUMBER*), Brasil (*NUMBER*), Rusia (*NUMBER*) y Alemania (*NUMBER*).
El top five est� integrado por la Uni�n Europea, Estados Unidos, China, India y Jap�n. Seg�n esta reorganizaci�n del mapa econ�mico mundial, el *NUMBER* ser�a el primer a�o en el que Jap�n habr�a sido relegado como la quinta econom�a del planeta, tras ceder su lugar a India y China.",https://www.eleconomista.com.mx/economia/Mexico-economia-numero-12-del-planeta-CIA-20130213-0143.html
115,Fake,Economy,Voz del Sur,La CIA ya conoce la fecha del pr�xima ca�da econ�mica que podr�a afectar a M�xico,"La CIA ya conoce la fecha del pr�xima ca�da econ�mica que podr�a afectar a M�xico
No olvides esta fecha: *NUMBER* de febrero de *NUMBER*.
Ese d�a iniciar� la �poca m�s oscura en la historia econ�mica mundial, seg�n una de las mentes m�s brillantes de la Comunidad de Inteligencia Internacional.
El ex asesor de amenazas financieras de la CIA, Jim Rickards, ha advertido que ""se est� agotando el tiempo para protegerse de un colapso financiero que borrar� del mapa millones de puestos de trabajo, fondos de retiro y cr�ditos hipotecarios""�
M�xico podr�a ser el principal afectado de esta ca�da junto con otros pa�ses de la regi�n.
""Cada *NUMBER* a�os aproximadamente se produce una ca�da del sistema monetario mundial. La �ltima vez que esto ocurri� fue en *NUMBER*, por lo que ya llevamos *NUMBER* a�os de retraso"", explic�.
Pero para Jim Rickards esto no es necesariamente una mala noticia: ""Como en todas las crisis habr� ganadores y perdedores. Lo que de verdad importa es posicionarse en el lado de los que ganan dinero"", afirm�.
En su libro ""La Gran Ca�da: C�mo hacer crecer su riqueza durante el colapso que se aproxima"", Rickards revela paso a paso c�mo se desencadenar� la nueva crisis mundial, cu�les son las divisas que perder�n todo su valor y c�mo ganar dinero en este escenario.
Y comparte el Plan de Supervivencia que dise�� Rickards para proteger tu patrimonio a partir de hoy.
Este libro se ha convertido en un best-seller a nivel mundial (tanto que ha sido traducido en *NUMBER* idiomas).
Y por la gravedad del asunto, la editorial ha accedido por el d�a de hoy a permitir su descarga on-line.
Nadie conoce el sistema monetario como Jim Rickards
Antes de publicar La Gran Ca�da, Rickards protagoniz� algunos de los eventos m�s importantes de los �ltimos *NUMBER* a�os.
A principios de los '*NUMBER* contribuy� a las negociaciones que pusieron fin a la crisis de los rehenes en Ir�n.
A finales de la d�cada del *NUMBER*, la Reserva Federal lo convoc� para prevenir un derrumbe de *NUMBER* trillones de d�lares durante el colapso de Long Term Capital Management.
Y, tras los ataques del *NUMBER* de septiembre, la CIA le encomend� la tarea de rastrear operaciones financieras con posible originen terrorista.
Actualmente trabaja como Editor de Agora Publicaciones desde donde anticip� el Brexit y el triunfo de Trump en las elecciones varias semanas antes de que ocurrieran.
La pregunta que nos deber�amos estar haciendo ahora es: �Y si Rickards tiene raz�n nuevamente?
Si as� fuera, la �nica manera de estar protegido es leyendo su libro.
La mayor�a conoce a Jim Rickards por ser el autor que ha estado dos veces en la lista de best-sellersdel New York Times. Sus libros han sido traducidos a *NUMBER* idiomas recibiendo excelentes cr�ticas del Financial Times y Bloomberg entre otros medios especializados.
Tambi�n es conocido como el experto en Guerras Financieras que aparece en televisi�n. Ya que es invitado frecuentemente por Fox, CNN, CNBC y Bloomberg TV entre otros.
Pero su fama, en realidad, se la forj� en los *NUMBER* a�os que trabaj� con �xito en Wall Street, en donde tuvo un rol decisivo en los eventos econ�micos m�s importantes de los �ltimos a�os.",https://vozdelsur.com.mx/blog/2017/12/29/la-cia-ya-conoce-la-fecha-del-proxima-caida-economica-que-podria-afectar-a-mexico/
116,Fake,Sport,El Dizque,"Se afinan detalles para Reigns vs. Mayweather vs. McGregor, la pelea del milenio","Se afinan detalles para Reigns vs. Mayweather vs. McGregor, la pelea del milenio
Los expertos se�alan que la pelea que protagonizar�n el boxeador Floyd Mayweather Jr. y el practicante de artes marciales mixtas, Conor McGregor, romper� todos los records de venta de PPVs a nivel mundial, pues los dos atletas son los m�s destacados en sus respectivos deportes.
Pero como nunca es suficiente, el promotor de lucha libre profesional, Vince McMahon, acaba de meterse al ruedo para asociarse con UFC y el propio Mayweather y hacer crecer esto hasta proporciones impensables. Para esto, convoc� a una conferencia de prensa.
""Mayweather y McGregor son cosa grande, chico"", dijo McMahon con un inusual acento cubano. Tras un sorbo de whisky, recuper� su acento neoyorquino y continu�. ""Disculpen� Les dec�a que ellos dos son algo enorme, pero pueden ser gigantescos si los unimos con la m�xima estrella que WWE ha creado"".
A continuaci�n, apareci� Roman Reigns, quien luci� su musculatura y rugi� con fiereza a todos los reporteros presentes.
""Frente a Roman Reigns, Mayweather y McGregor no son nada, pero quiero darles la oportunidad de que verdaderamente hagan historia al enfrentarlo en un combate de tres esquinas"", a�adi� McMahon.
Dana White, presidente de UFC, y el equipo de Mayweather ya se encuentran en platicas con WWE a fin de afinar las reglas. Se dice que lo que pedir�n es que el combate sea a doce rounds, pero no en triangular, sino Mayweather y McGregor en la misma esquina, combatiendo a Reigns, para nivelar las cosas.
De concretarse el acuerdo, se espera que los boletos para la pelea se vendan por medio mill�n de d�lares en gradas, y unos millones m�s en ring numerado.
El costo del PPV se disparar�a a *NUMBER* d�lares m�s impuestos en versi�n regular, y cerca de *NUMBER* d�lares para verlo en HD y con audio.",https://www.eldizque.com/se-afinan-detalles-para-reigns-vs-mayweather-vs-mcgregor-la-pelea-del-milenio/
117,True,Sport,El pa�s,Messi revienta con Argentina,"Messi revienta con Argentina
El *NUMBER* se estanca en su cuarto mundial con la Albiceleste, que no supo potenciarle
En Buenos Aires o en Mosc�, no hab�a m�s temas de conversaci�n para los argentinos que el precio del d�lar y el andar de la selecci�n de Sampaoli. Uno cotiza al alza; el otro, a la baja. Cuando la hinchada albiceleste ten�a las maletas preparadas para viajar a Rusia a la que pod�a ser la �ltima gran cita de Messi en plena forma, el peso (la moneda del pa�s) se desplom�. Todo pas� a ser un *NUMBER*% m�s caro. ""La primera preocupaci�n cuando llegamos era el d�lar porque se esperaba que Argentina pasara el grupo con facilidad y no sab�amos si nos iba a alcanzar el dinero para la segunda fase. Despu�s de Croacia, la gente entendi� que la �nica manera de que este equipo reaccionara era con nuestro apoyo. El foco pas� del peso al equipo. No importaba gastarnos los ahorros con tal de ver ganar a Messi"", cuenta Juan Santiago, uno de los *NUMBER* argentinos que la AFA calcula que hay en Rusia.
Pero Messi, que se prepar� como nunca, perdi� como siempre. El Mundial es la gran debilidad del *NUMBER* del Barcelona, la �nica (y m�s poderosa) batalla que pierde con Maradona. Nadie le tuvo en cuenta Alemania *NUMBER*, todav�a era un pipiolo. En Sud�frica, ya con un Bal�n de Oro en las vitrinas, cay� en las trampas de un equipo mal dise�ado por el Maradona entrenador. En Brasil, a sus *NUMBER* a�os, lleg� mal f�sicamente, pero meti� a Argentina en la final. Rusia pas� a ser su gran obsesi�n. El nombre de Sampaoli sedujo, de arranque, a Messi. Por fin, parec�a encontrar al entrenador que lo entend�a, capaz de cortejarlo ante los micr�fonos, sobre todo en el campo.
""Ten�amos al mejor del mundo y quer�amos rodearlo. Lo buscamos de todas las formas. Por momentos se logr�; por otros, no"", expuso Sampaoli. Ante Francia, los jugadores encargados de abastecer a Messi de f�tbol fueron Enzo P�rez (River Plate de Argentina), Javier Mascherano (Hebei Fortune de China) y Banega (Sevilla), tan talentoso como intermitente. No hubo manera. En sus cuatro mundiales, Messi marc� seis goles. Est� cuarto en la tabla de argentinos en mundiales, por detr�s de Batistuta (*NUMBER*), Maradona y Stabile (ocho). Sin embargo, nunca marc� un tanto en una fase de eliminaci�n. Una racha negra, que no se sabe si tendr� revancha en Qatar *NUMBER*.
""El �nico imprescindible es Leo""
""El �nico imprescindible de este grupo es Leo"", subray� Mascherano, que anunci� que deja la selecci�n. Tambi�n se va Biglia, otro hist�rico. Ag�ero, en cambio, asegur� que seguir� dispuesto a ser convocado. Del futuro de Messi, sin embargo, no se sabe nada. El *NUMBER* andaba con ganas de retirarse de la Albiceleste, pasara lo que pasara en Rusia. Ayer cruz� por la zona mixta en plan mudo. A nadie le extra�� su actitud, no es muy amigo de los micr�fonos, menos cuando su equipo pierde.
Sampaoli tambi�n sostuvo que tiene pensado seguir al frente de Argentina. El problema es que perdi� la credibilidad de un grupo con el que consensu� las alineaciones en Rusia. ""Es f�cil analizar el f�tbol en un papel, pero hay momentos an�micos. M�s all� de que conjuntamente lo hab�amos hablado con los jugadores, no hay que quitarle m�rito a Francia"", dijo Sampaoli. Ante los bleus, Argentina tir� del manual de estilo de Guardiola. Ni eso. Por primera vez, Messi salt� al campo de falso *NUMBER*, posici�n en la que el t�cnico de Santpedor lo llev� a conquistar el mundo. Pero el *NUMBER* no explota con Argentina, revienta. ""Messi, Messi, Messi"", lo despidi� la gente en Kaz�n. No hay pesos en bancarrota que le nieguen al *NUMBER* el cari�o de sus seguidores.",https://elpais.com/Deporte/2018/06/30/mundial_futbol/1530383672_743948.html
118,Fake,Sport,El Dizque,"Conade y el COM aseguran que en Tokio *NUMBER*, M�xico ganar� m�s de *NUMBER* medallas.","Conade y el COM aseguran que en Tokio *NUMBER*, M�xico ganar� m�s de *NUMBER* medallas.
Los representantes mexicanos en R�o *NUMBER*, no han tenido la fortuna, hasta ahora, de alcanzar una medalla en ninguna de las competencias en las que han participado, esto, debido a que por una raz�n u otra, se quedan cortos y debemos conformarnos con un cuarto lugar hacia abajo.
Esa historia ha sido ya muy vista a lo largo de la historia de nuestros atletas ol�mpicos, por ello, la Comisi�n Nacional del Deporte (Conade) y el Comit� Ol�mpico Mexicano (COM), se han puesto de acuerdo por una vez en la vida, con el fin de proponer ante el Comit� Ol�mpico Internacional (COI) una reforma a los estatutos que permita que M�xico y otros pa�ses aspiren a una medalla.
""Lo que buscamos nosotros y nuestros enemigos del COM �dijo Alfredo Castillo, titular de la Conade�, es que se abran m�s espacios en el p�dium, esto es, que no s�lo se entreguen medallas al primero, segundo y tercer lugar de una competencia, sino que esto se ampl�en a un d�cimo lugar"".
� Hasta un onceavo, quiz�s. S�, m�s mejor. �agreg� Carlos Padilla, dirigente del COM.
Si esto llega a ser aprobado por el COI, implicar�a que en Tokio *NUMBER*, M�xico conseguir�a m�s medallas que en todo lo que va de su historia ol�mpica, lo cual dar�a una gran satisfacci�n y felicidad a todos los mexicanos y mostrar�n que el trabajo duro de los dirigentes ha rendido fruto.
Se estima que haya medallas de cobre, aluminio, esta�o, alpaca, peltre y otras aleaciones.",https://www.eldizque.com/conade-y-el-com-aseguran-que-en-tokio-2020-mexico-ganara-mas-de-40-medallas/
119,Fake,Sport,El Dizque,Revelan que el partido entre M�xico y Alemania estuvo arreglado,"Revelan que el partido entre M�xico y Alemania estuvo arreglado
Para la mayor�a de los analistas deportivos, la victoria de la Selecci�n Mexicana de futbol sobre su similar de Alemania en Rusia *NUMBER* representa el triunfo m�s grande que M�xico haya tenido en los Mundiales, y muchos lo ven como una esperanza para poder llegar a la final, a pesar de que �ste fue s�lo su primer partido de la fase de grupos.
Es dif�cil pensar que M�xico pueda pasar m�s all� del elusivo quinto partido, pero la satisfacci�n por haber derrotado a los teutones quedar� all� por siempre.
Sin embargo, existe algo que empa�a este partido, pues de acuerdo a fuentes de la FIFA, el partido tuvo que ser arreglado.
""No hubo de otra, de veras"", nos dijeron. ""Quisi�ramos haber tenido opci�n, pero desgraciadamente no la tuvimos"".
El encargado de arreglar el partido fue precisamente un mexicano, de nombre Sebasti�n Coruco.
""El se�or Coruco es un experto. Es el mejor en lo que hace, y gracias a �l, las dificultades t�cnicas que ten�amos al principio de la transmisi�n quedaron resueltas. �Coruco lo arregl� todo!"".
Vaya desde aqu� una felicitaci�n enorme a ese experto que arregl� la transmisi�n y permiti� que la se�al del partido llegara a todos los hogares del mundo.",https://www.eldizque.com/revelan-que-el-partido-entre-mexico-y-alemania-estuvo-arreglado/
120,Fake,Sport,El Dizque,"Por fotomultas, la F�rmula *NUMBER* podr�a abandonar la Ciudad de M�xico","Por fotomultas, la F�rmula *NUMBER* podr�a abandonar la Ciudad de M�xico
Reci�n el domingo pasado, miles de aficionados al automovilismo se hicieron presentes en el Aut�dromo Hermanos Rodr�guez, de la Ciudad de M�xico, para presenciar el Gran Premio de M�xico, competencia marcada en el calendario de la F�rmula *NUMBER* (F1).
""Fue un ambiente �nico para todos los que lo vivieron, incluyendo a los vecinos de la zona, que fueron los m�s felices de escuchar el estruendo de los motores a todas horas y sin parar. Sin duda, ese tipo de cosas hace que la plusvalia de la zona crezca y uno quiera vivir ah�"", se�al� Chase Carey presidente de la F1.
Sin embargo, la derrama econ�mica no fue la esperada, as� que Miguel �ngel Mancera, Jefe de Gobierno de la Ciudad de M�xico, hoy por la ma�ana, habl� del asunto y dijo que hab�a encontrado una soluci�n:
""Estos autos alcanzan casi *NUMBER* kilometros por hora, y la velocidad m�xima permitida en la Ciudad de M�xico no llega ni a la tercera parte"".
Las fotomultas han estado llegando a las oficinas de la F1, lo cual no los tiene muy contentos, porque no solo es la multa sino los gastos de ejecuci�n y otras cosas m�s.
La F1 ha dicho que est� pensando seriamente no pagar dichas multas, y considerar la permanencia de la CDMX como sede del Gran Premio de M�xico.
""Nunca nos hab�a pasado �nos dijo el presidente de la F1�que en una ciudad nos multaran por exceso de velocidad, es realmente una infamia, una cochinada; son mam�s"".
La F1 ya est� analizando la posibilidad de cambiar el Gran Premio de M�xico a otra ciudad que no d� este tipo de problemas: ""Pensamos en Monterrey, Nuevo Le�n; Guadalajara, Jalisco; Naco, Sonora; Pitorreal, Sinaloa; o Cuajinicuilapa, Guerrero"".
As� pues, el hecho de hacer valer un reglamento, pone en peligro que la Ciudad de M�xico vuelva a recibir a la F1, pero todo sea por cumplir con la ley, la cual debemos respetar.",https://www.eldizque.com/por-fotomultas-la-formula-1-podria-abandonar-la-ciudad-de-mexico/
121,True,Sport,Milenio,"Checo', el mexicano con m�s podios en F1","Checo', el mexicano con m�s podios en F1
Con el tercer lugar en Azerbaiy�n, Sergio P�rez rompi� el empate que ten�a con Pedro Rodr�guez
Al terminar el Gran Premio de Azerbaiy�n, el piloto mexicano Sergio P�rez dijo por la radio de su autom�vil Force India, ""lo volvimos a hacer muchachos"". Checo repiti� el tercer lugar que consigui� en el circuito callejero de Bak� en *NUMBER*, para ponerle fin a una sequ�a de casi dos a�os sin subir a un podio de F�rmula Uno. De paso, super� a Pedro Rodr�guez como el mexicano con m�s podios en la historia de la m�xima categor�a, ya que estaban empatados con siete antes de la carrera en Azerbaiy�n; mientras que Ricardo Rodr�guez, H�ctor Rebaque, Mois�s Solana y Esteban Guti�rrez no tuvieron alguno. Fue la culminaci�n de un fin de semana perfecto para Sergio P�rez, quien hab�a sufrido en las tres primeras carreras de la campa�a, en las que se qued� en blanco. Sin embargo, en la calificaci�n en Bak� fue octavo, con lo que aspiraba a sus primeros puntos de la temporada. La carrera fue ideal para Checo. A pesar de una salida complicada, con un toque con el ruso Sergey Sirotkin (Williams) que lo envi� a los pits y al fondo de la parrilla, el mexicano regres� poco a poco. Aprovech� los errores del alem�n Nico H�lkenberg (Renault) y sobre todo el toque entre los Red Bull de Daniel Ricciardo y de Max Verstappen, que le permiti� colocarse en el quinto lugar, tras pagar una sanci�n de cinco segundos en los pits. En la reanudaci�n de la carrera tras la salida del auto de seguridad, el finland�s Valtteri Bottas (Mercedes) sufri� una ponchadura y luego Checo super� al alem�n Sebastian Vettel (Ferrari) para tomar el tercer lugar de la carrera. Durante dos giros, el tapat�o resisti� los ataques de Vettel para confirmar su octavo podio en F�rmula Uno, gracias a las ""mejores vueltas de su carrera"", seg�n reconoci� tras la competencia. El primer podio para el tapat�o en F1 fue en Malasia *NUMBER*, cuando militaba en el equipo Sauber y fue segundo, ese mismo a�o se coloc� tercero en Canad� y luego de nuevo segundo en Italia. Eso le vali� el salto a McLaren para la siguiente campa�a, en la que no pudo conseguir alg�n podio. En *NUMBER*, ya en Force India, obtuvo su revancha y apenas en su tercera carrera en el equipo, en Bahr�in, fue tercero, resultado que repiti� en Rusia al a�o siguiente. En la temporada *NUMBER* fue tercero en M�naco y luego en Azerbaiy�n para llegar a siete podios en F�rmula Uno y empatar la marca de su compatriota Pedro Rodr�guez, quien obtuvo dos triunfos en el Gran Circo. Hasta que lleg� la carrera de ensue�o, de nuevo en Bak�, que le permiti� a P�rez volver a festejar en la m�xima categor�a, solo por detr�s del brit�nico Lewis Hamilton (Mercedes) y del finland�s Kimi R�ikk�nen (Ferrari) en Azerbaiy�n.",http://www.milenio.com/motor/checo-el-mexicano-con-mas-podios-en-f1
122,True,Sport,mvs noticias,Golea Tigres *NUMBER*-*NUMBER* (*NUMBER*-*NUMBER*) a Pumas y avanza a semifinales de la Liga MX,"Golea Tigres *NUMBER*-*NUMBER* (*NUMBER*-*NUMBER*) a Pumas y avanza a semifinales de la Liga MX
En los cuartos de final de la Liga MX, los Tigres derrotaron *NUMBER*-*NUMBER* a Pumas y lo eliminaron de la competencia. Los goles del encuentro fueron obra de Gignac en tres ocasiones, un autogol de Dar�o Ver�n y otro tanto del franc�s Andy Delort.
Tigres de la UANL impuso condiciones frente a Pumas de la UNAM en el estadio Universitario para golearlo *NUMBER*-*NUMBER* (*NUMBER*-*NUMBER* global), en el partido de vuelta de los cuartos de final, con lo que consigui� su boleto a la siguiente ronda del Torneo Apertura *NUMBER* de la Liga MX.
Los goles del encuentro fueron conseguidos por el delantero franc�s Andr�-Pierre Gignac a los minutos tres, *NUMBER* y *NUMBER*, un autogol de Dar�o Ver�n a los *NUMBER* y el tambi�n galo Andy Delort cerr� la cuenta a los *NUMBER*.
El encuentro comenz� a buen ritmo desde los primeros segundos y Pablo Barrera hizo pasar apuros de los de casa con un tiro de media distancia, que se fue apenas por un lado.
Tigres respondi� cuando Javier Aquino dio pase en el �rea a Gignac, quien defini� de derecha, mand� la pelota al poste y se fue al fondo de la caba�a de Alejandro Palacios, con lo que se dio el *NUMBER*-*NUMBER* a los tres minutos.
Los de casa siguieron lanzados al frente y generaron opciones con Ismael Sosa y Aquino, pero todo qued� en susto para los de la UNAM, que no sab�an c�mo contener al rival.
Prueba de esto �ltimo es que generaron otro arribo a los *NUMBER* minutos, cuando el brasile�o Anselmo Vendrechovsky ""Juninho"" recibi� por el lado derecho, mand� centro y Dar�o Ver�n intent� desviar el viaje del bal�n, pero termin� por meterlo en su propia porter�a y as� se dio el *NUMBER*-*NUMBER* en el marcador.
Pumas simplemente no pudo superar el planteamiento de los de casa, que otra vez estuvieron cerca de anotar cuando Ismael Sosa tir� desde fuera del �rea y la pelota peg� en el poste.
Los de la UNAM generaron una llegada con Fidel Mart�nez, quien desde fuera del �rea dispar� de derecha, pero el bal�n pas� por encima del larguero de la porter�a del contrincante.
Los de casa mantuvieron el ritmo en la parte complementaria, Jorge Torres Nilo tir� de media distancia y a Palacios se le escap� el esf�rico, pero todo qued� en susto.
Sin otra opci�n que lanzarse al ataque, Pumas luch� por acercarse en el marcador, pero sus esfuerzos fueron en vano porque se top� con un rival bien ubicado en el terreno de juego.
A los *NUMBER* minutos, Gignac recibi� pase que lo dej� solo ante Alejandro Palacios y bombe� la pelota, pero el portero alcanz� a desviar para salvar su porter�a.
Tigres estuvo incontenible y a los *NUMBER* minutos Gignac logr� su segundo gol del encuentro; tras recibir centro por derecha de J�rgen Damm, el europeo control� con el pecho, tir� y puso el *NUMBER*-*NUMBER*.
Ante un Pumas con la moral por el suelo, los de la UANL ampliaron a�n m�s la diferencia cuando el galo remat� un pase retrasado de su compatriota Andy Delort y firm� el ""hat trick"" del *NUMBER*-*NUMBER* a los *NUMBER*.
Todav�a los anfitriones anotaron uno m�s, a trav�s de Delort a los *NUMBER*, con lo cual avanzaron a las semifinales y ahora tendr�n que esperar a su pr�ximo rival.
El �rbitro del encuentro fue Fernando Guerrero, quien amonest� a Guido Pizarro, por Tigres, y a Abraham Gonz�lez y Jes�s Gallardo, por Pumas.",http://www.mvsnoticias.com/#!/noticias/golea-tigres-5-0-7-2-a-pumas-y-avanza-a-semifinales-de-la-liga-mx-734
123,True,Sport,Forbes,FIFA levanta sanci�n a Messi para regresar a la eliminatoria,"FIFA levanta sanci�n a Messi para regresar a la eliminatoria
Con esta decisi�n, el astro argentino podr� presentarse en el partido contra Uruguay, luego de que la escuadra albiceleste complicara su clasificaci�n y cayera a la quinta posici�n.
Lionel Messi s� estar� con la selecci�n argentina en las �ltimas fechas clasificatorias para el Mundial de Rusia *NUMBER*, luego de que la Federaci�n Internacional de F�tbol Asociaci�n (FIFA) decidi� levantar la sanci�n impuesta al futbolista del Barcelona que pr�cticamente lo marginaba de la competencia eliminatoria.
El astro argentino fue sancionado por el Comit� Disciplinario de la FIFA con cuatro partidos de suspensi�n y una multa de *NUMBER* francos (unos *NUMBER* d�lares), por insultar a un abanderado en el encuentro entre las selecciones de Argentina y Chile del pasado jueves *NUMBER* de marzo.
El espa�ol Juan de Dios Crespo, contratado especialmente para este caso y quien encabez� al grupo de abogados, fue quien se encarg� de completar el descargo ante el organismo rector del f�tbol mundial, en una audiencia en la que el jugador no estuvo presente ni declar� mediante una videoconferencia, como se especul� en los �ltimos d�as.
""La Comisi�n de Apelaci�n de la FIFA ha aceptado el recurso interpuesto por la Asociaci�n del F�tbol Argentino en nombre de Leo Messi para apelar la decisi�n adoptada por la Comisi�n Disciplinaria de la FIFA; en consecuencia, se han levantado las sanciones que se le hab�an impuesto"", se�al� en un comunicado.
PUBLICIDAD
""Pese a que la Comisi�n de Apelaci�n de la FIFA consider� reprochable la conducta del jugador Lionel Messi en dicho incidente, la misma determin� a su vez que las pruebas disponibles no eran suficientes para demostrar seg�n los est�ndares adecuados la aplicabilidad del art. *NUMBER* a) del CDF, que permite sancionar las faltas graves que no hubiesen advertido los oficiales de partido"", indic� por su cuenta la AFA a trav�s de un bolet�n.",https://www.forbes.com.mx/fifa-levanta-sancion-a-lionel-messi/
